Node_BC,node_cn_0,score_cn_0,node_cn_1,score_cn_1,node_cn_2,score_cn_2
Panneau de plafond suspendu,suspendu,44.024445,pont suspendu,41.775715,suspendue,41.775715
Papier,papier,28.343143,papier ph,28.343143,sur le papier,28.343143
Parking,parking,36.485847,parkings,34.41013,barking dog,32.557877
Part du bus dans les transports en commun,transports en commun,61.875465,transport en commun,57.47496,transports,50.972546
Pâte à papier,pâte à papier,37.650352,gâte papier,29.9589,gâte papiers,28.428627
Pâte à tarte,pâte à tarte,32.302635,pâte à tartiner,21.765324,tarte,21.711353
Pâtes,pâte,15.749696,pâtes,15.749696,gâte pâte,15.224717
Pavé de saumon grillé,saumon,26.784264,saumont,26.784264,grillé,25.668137
Pêche,pêche,26.153309,pêcher,24.57566,pêches,24.57566
PET bouteille,bouteille,36.262054,bouteilles,36.262054,la bouteille,36.262054
Petites fournitures,fournitures,45.342377,fourniture,43.780594,autofournitures,38.25139
Pétrole Brut,pétrole brut,43.438225,pétrole,32.657253,pétroles,32.657253
Pétrole brut,pétrole brut,43.438225,pétrole,32.657253,pétroles,32.657253
Pétrolier,pétrolier,38.452747,pétroliers,36.584064,état pétrolier,34.888588
Photocopieurs,photocopieurs,55.386314,photocopieur,52.898403,photocopieuse,48.682472
Phytosanitaire moyen,phytosanitaire,58.438526,phytosanitaires,56.153763,zoosanitaire,37.197445
Pierre à chaud,pierre à chaux,34.17036,pierres à chaux,32.42497,le champ de la pierre,26.071682
Pierres de carrière,pierrières,42.03385,pierrière,40.223305,carrières,38.612495
Pile alcaline  AAA,pile alcaline,43.760986,alcaline,35.443527,alcalines,33.633102
Pile alcaline AA,pile alcaline,43.760986,alcaline,35.443527,alcalines,33.633102
Piment et poivre,poivre,34.368595,poivrent,33.076065,poivrer,32.413334
Piquets acacia,acacia,30.76521,piquets,29.663897,acacias,29.014946
Piquets acier galvanisé (acier 40% recyclage),recyclage,46.163853,recyclages,43.920433,galvanisé,42.048336
Piquets acier galvanisé,galvanisé,42.048336,galvanisée,40.004917,galvanisés,40.004917
Pirogues,pirogues,38.40479,pirogue,34.723206,piroguer,32.8541
Pizza,pizza,37.44895,pizzas,35.189922,pizza hut,35.189922
Plaquettes forestières,forestières,42.979237,la forestière,42.322067,forestière,42.322067
Plaquettes forestières_,forestières,42.979237,la forestière,42.322067,forestière,42.322067
Plastique,plastique,31.949333,plastiquer,30.31739,art plastique,30.31739
Plastique moyen,plastique,31.949333,plastiquer,30.31739,art plastique,30.31739
Plastique PE,plastique,31.949333,plastiquer,30.31739,art plastique,30.31739
Plastique PET,plastique,31.949333,plastiquer,30.31739,art plastique,30.31739
Plastique PP,plastique,31.949333,plastiquer,30.31739,art plastique,30.31739
Plastique PS,plastique,31.949333,plastiquer,30.31739,art plastique,30.31739
Plastique PVC,plastique,31.949333,plastiquer,30.31739,art plastique,30.31739
Plomb,plomb,24.063313,à plomb,24.063313,aplomb,22.611742
"Plongée, bouteille",bouteille de plongée,54.775547,bouteilles de plongée,54.775547,bouteille,36.262054
"Plongée, masque",masque de plongée,49.60085,plongée,36.20118,plongées,34.252518
"Plongée, tuba",plongée,36.20118,plongées,34.252518,déplongée,32.50293
Pneumatiques Usagés,pneumatiques,50.497734,pneumatique,47.940563,neumatiques,44.028038
Poids lourd,poids lourd,43.376793,poids mi lourd,43.376793,poids lourds,41.161144
Poire,poire,21.307117,ma poire,21.307117,sa poire,21.307117
Poire belle hélène,poire belle hélène,55.74668,hélène,38.10443,marie hélène,32.26541
Poireau,poireau,33.410805,poireau d’ été,33.410805,poireaux,33.410805
Pois,pois,13.512022,bois de pois,13.093004,poison,12.644613
Pois d'hiver,hiver,23.89452,l’hiver,23.89452,d’hiver,23.89452
Pois de printemps,printemps,40.484776,de printemps,40.484776,le printemps,40.484776
Poisson (pêche),poisson pêcheur,36.719166,poissons pêcheurs,33.604393,pêche,26.153309
Poisson,poisson,23.218525,poisson lune,21.897598,poissons,21.897598
Poivron,poivron,37.032806,poivrons,35.039375,poivrot,33.34526
Polaire,polaire,29.574415,apolaire,27.982462,polaires,27.982462
Polo,polo,15.06558,polos,14.098442,sampolo,12.494291
Pomme,ma pomme,23.792429,pomme,23.792429,une pomme,23.792429
Pomme à cidre,pomme à cidre,44.175846,pommes à cidre,44.175846,pommier à cidre,34.183266
Pomme de table,pomme de table,38.407204,l homme au sable,23.831156,ma pomme,23.792429
Pomme de terre,pomme de terre,35.71388,pommes de terre,35.71388,pain de pommes de terre,32.242718
Pomme de terre de consommation destinée à l’industrie,consommation,46.917908,consommations,45.807182,non consommation,44.92796
Pomme de terre destinée au marché du frais,pomme de terre,35.71388,pommes de terre,35.71388,pain de pommes de terre,32.242718
Pomme de terre fécule,pomme de terre,35.71388,pommes de terre,35.71388,pain de pommes de terre,32.242718
Pomme non tolérante à la tavelure,tavelure,43.432205,tavelures,41.213722,tolérante,38.9199
Pomme tolérante à la tavelure,tavelure,43.432205,tavelures,41.213722,tolérante,38.9199
Pommes de terre,pomme de terre,35.71388,pommes de terre,35.71388,pain de pommes de terre,32.242718
Pommes de terre au confit de canard,pomme de terre,35.71388,pommes de terre,35.71388,pain de pommes de terre,32.242718
Pompe de piscine,piscine,33.86663,piscines,32.043633,piscina,29.015053
Ponçage du cuir,ponçage,39.62951,ponçages,37.496304,fonçage,33.207825
Porc,porc,17.112057,porcs,16.013544,queue de porc,16.013544
Porte-conteneurs,porte conteneurs,48.023685,porte conteneur,45.079254,conteneurs,37.888474
Pot au feu,pot au feu,18.203936,pot à feu,18.203936,pots au feu,17.035328
Poule de réforme,réforme,35.017353,réformes,35.017353,préforme,33.132416
Poule de reforme,reforme,33.00177,reformes,33.00177,reformez,31.225328
Poulet de chair,chair de poule,33.97278,la chair de poule,33.97278,avoir la chair de poule,29.249413
Poulet entier,mon poulet,26.429243,poulet,26.429243,poulets,24.925657
Poulet frites,moules frites,29.618843,mon poulet,26.429243,poulet,26.429243
Poutrelle en béton,poutrelles,36.114914,poutrelle,36.114914,putrelle,26.657045
PP - polypropylène,polypropylène,71.528625,polypropylènes,68.61829,propylène,55.788383
Prairies,prairies,32.527473,lys des prairies,30.866,loup des prairies,29.366007
Produits anti-mousse,anti produits,47.012157,sous produits,43.70417,produits,43.32403
Produits de traitement de la vapeur d'eau,produits,43.32403,co produits,43.32403,produits de beauté,40.666576
Profiteroles,profiterole,47.923035,profiteroles,47.923035,profiter,38.991592
Propane,propane,32.875256,propanes,31.105625,propan 1 ol,27.602509
Pull,pull,18.969204,pull up,18.969204,pulls,17.751472
Quatre quarts,quatre quarts,50.12121,quatre quart,43.998848,quat’z’ arts,37.044296
Quiche lorraine,quiche lorraine,44.628517,ouiche lorraine,42.65183,quiches lorraines,40.842823
Racks (baies ou cabinets),cabinets,39.710163,cabinet,33.70884,anticabinets,32.6748
Raclette,raclette,38.315685,raclettes,38.315685,paraclet,29.498955
Radis,radis,21.43098,paradis,20.1382,le paradis,20.1382
Raisin,raisin,19.382647,jus de raisin,18.27995,raisins,18.27995
Raisin vigne,avignerais,22.579605,vigne,22.450695,vignec,21.096403
Ramette de papier,rame de papier,37.797234,ramette,32.19552,ramettes,32.19552
Ramette de papier blanc,rame de papier,37.797234,ramette,32.19552,ramettes,32.19552
Raquette,la raquette,32.088337,les raquettes,32.088337,raquettes,32.088337
Ratatouille de saison,ratatouille,41.40175,ratatouilles,41.40175,tatouille,34.510338
Recyclage en place à chaud (REC),recyclage,50.249607,recyclages,47.807632,recycla,43.143875
Recyclage en place à l'émulsion,recyclage,46.163853,recyclages,43.920433,recycla,38.593235
Réfrigérateur,réfrigérateur,57.240776,réfrigérateursréfrigérateurs,55.93883,réfrigérateurs,54.91178
Réfrigérateur-congelateur,réfrigérateur,70.87043,réfrigérateursréfrigérateurs,69.25848,réfrigérateurs,67.98688
Réfrigération commerciale,réfrigération,53.17135,réfrigérations,51.00793,réfrigératif,49.26052
Réfrigération fret maritime,réfrigération,53.17135,réfrigérations,51.00793,réfrigératif,49.26052
Réfrigération fret routier,réfrigération,53.17135,réfrigérations,51.00793,réfrigératif,49.26052
Réfrigération industrielle,réfrigération,53.17135,réfrigérations,51.00793,réfrigératif,49.26052
Réfrigétateur,réfrigérateur,42.291107,réfrigérateursréfrigérateurs,41.329193,réfrigérateurs,40.57038
Régulateur de croissance,régulateur,45.328857,régulateur de ph,45.328857,régulateurs,43.22811
Repas,repas,14.15273,repaie,13.244192,repait,13.244192
Répondeur téléphoni,téléphonie,42.22449,répondeur,42.18477,téléphonique,40.267612
Répondeur téléphonique,téléphonique,50.183273,téléphoniques,47.960556,répartiteur téléphonique,44.10881
RER,rer,5.838191,rerererererecommence,5.7210493,rerererererecommences,5.7210493
Réseau de chaleur,réseau des réseaux,32.56608,réseau,29.715134,réseaux,29.715134
Réseau de froid,réseau des réseaux,32.56608,réseau,29.715134,réseaux,29.715134
"Résidentiel, appartement",résidentiel,47.382618,présidentiel,45.283947,résidentiels,45.283947
"Résidentiel, maison",résidentiel,45.30984,présidentiel,43.30298,résidentiels,43.30298
Résidu de culture,culture,33.093273,culture gé,33.093273,en culture,33.093273
Riz,riz,12.797861,vin de riz,11.919941,eriz,11.919941
Riz Thaï (Riz jasmin),jasmin,35.1177,faux jasmin,33.11982,jasmine,33.11982
Robe,robe,19.076843,rober,17.8522,arobe,17.8522
Robot multifonction,multifonction,52.77715,multifonctions,50.62977,multifonctionnel,46.819794
Rose fleur coupée hors sol,fleur coupée,43.63215,coupée,31.181623,coupées,29.40767
Roulier,le roulier,29.053722,roulier,29.053722,rouliers,27.4898
Sac à dos,sac à dos,18.512056,sacs à dos,17.32367,dos à dos,12.009859
Salade,salade,29.413021,salades,29.413021,salade de blé,27.739685
Salade de fruits,salade de fruits,51.430058,salades de fruits,51.430058,fruits,34.426666
Salade de tomates,salade,29.413021,salades,29.413021,salade de blé,27.739685
Salade de tomates mozzarella,mozzarella,56.57246,mozzarellas,53.950634,mozzarelle,52.32297
Salade niçoise,salade niçoise,57.96245,salades niçoises,57.96245,niçoise,43.412933
Salade verte,salade,29.413021,salades,29.413021,salade de blé,27.739685
Salon de jardin,jardin,29.365705,le jardin,29.365705,rez de jardin,27.69506
Sauce tomate,sauce tomate,43.715614,sauces tomate,43.715614,tomate,26.925404
Saucisse de porc,saucisse,35.040356,saucisses,35.040356,saucisson,31.965036
Saucisson de porc,saucisson,37.616203,saucissons,35.694798,saucissonna,33.960144
Saumure (chlorure de sodium),chlorure de sodium,67.31117,chlorure de rubidium,50.13939,fluorure de sodium,49.267097
Scanner,scanner,28.461344,scannera,26.929306,scanners,26.929306
Sciures et chutes de scieries,sciures,46.335335,sciure,44.45661,scieries,38.735767
Sciures et chutes de scieries_,sciures,46.335335,sciure,44.45661,scieries,38.735767
Scories thomas,thomas,29.677269,scories,28.951082,le bec thomas,27.988901
Séche linge,lave linge séchant,25.394857,sèche linge,21.87048,linge,20.570688
Séche-linge,lave linge séchant,25.394857,sèche linge,21.87048,linge,20.570688
Sèche-linge,sèche linge,40.38817,sèche,27.595676,sèches,25.931025
Sel,sel,9.516992,le sel,9.516992,self,8.864135
Semoule,semoules,31.927877,semoule,31.927877,semoulerie,27.273094
Serres chauffées,chauffées,44.99826,échauffées,42.811485,chauffée,42.740074
Serres horticoles,horticoles,40.591118,horticole,40.591118,corticoles,34.106094
Serveurs informatiques,informatiques,47.987846,bio informatiques,45.95252,informatique,45.43287
Service,service,33.795006,services,33.795006,service web,31.975863
Smartphone,smartphone,55.772984,smartphones,53.18821,smartphoner,53.18821
Soda,soda,21.013794,sodar,19.664806,sodas,19.664806
Sol traité liant routier,train routier,31.035969,routier,28.518312,trains routiers,28.28668
"Sol, carreaux de plâtre",être sur le carreau,33.68761,carreau,32.80662,carreaux,32.80662
"Sol, revêtement PVC homogène",revêtement de sol,50.740547,homogènement,49.014072,revêtement,47.4458
Solution azotée,solution,34.793205,azotée,34.31298,solutions,33.016
Sommier,sommier,34.200844,sommiers,32.359856,sommiez,29.328407
Sorgho,sorgho,39.47982,sorghos,37.233772,sorgho commun,31.80544
Soude 50%,soude,22.647299,soudes,22.647299,souder,21.281147
"Soude solide (poudre, granulés)",granulés,40.50496,poudre,38.363567,soudre,37.483658
Soupe à l'oignon,soupe à l oignon,41.895054,oignon,28.591303,moignon,28.591303
Spaghetti à la bolognaise,spaghetti,50.6669,spaghettis,48.204647,spaghettifia,43.934494
"Sport d'hiver, casque de skis",sport d hiver,39.11918,sport d’hiver,39.11918,sports d’hiver,37.121006
"Sport d'hiver, paire de skis",sport d hiver,39.11918,sport d’hiver,39.11918,sports d’hiver,37.121006
"Sport d'hiver, snowboard",snowboard,67.194,snowboards,63.92858,snowboardeur,58.26554
"Sport nautique, planche à voile",sport nautique,42.361176,planche à voile,42.348812,faire de la planche à voile,36.960342
Steak de boeuf,boeuf,34.422195,boeufs,32.345745,qui vole un oeuf vole un boeuf,31.043571
Steak-frites,friteau,28.08038,steak,27.644129,steaks,25.976553
Stéréo,stéréo,29.72921,stéréon,28.037886,stéréos,28.037886
Sucre,sucre,29.569988,d sucre,29.569988,su sucre,29.569988
Sulfate d'ammonium,sulfate d ammonium,62.44126,sulfamate d’ ammonium,50.962357,sulfate ammoniacal d’ aluminium,44.64467
Sulfate de sodium,sulfate de sodium,61.366066,thiosulfate de sodium,51.76917,laureth sulfate de sodium,49.821312
Sulfochaux,sulfochlorure,31.72036,sulfochlorures,30.429731,sulfocyanure,28.29665
Sulfosol,sulfosel,33.8689,sulfosate,32.13891,sulfosels,32.13891
Sushis,sushis,35.162483,pays des sushis,31.376984,sushi,30.173965
Sweat,sweat,39.658035,sweats,37.265747,sweater,35.14566
Switch routeur firewall,firewall,47.998344,switch,39.242718,switcha,37.010162
T-shirt,t shirt,30.563406,t shirts,28.71973,tee shirt,28.71973
Table,table,22.011465,tables,22.011465,la table,22.011465
Tableau électrique,bleu électrique,41.47709,électrique,40.298893,câble électrique,39.639984
Tablette,tablette,35.113148,tablettes,35.113148,tabletter,33.3196
Tagliatelles à la carbonara,tagliatelle,50.72533,tagliatelles,50.72533,carbonara,41.192677
Tajine d'agneau,tajine,45.079227,tajines,42.514626,agneaux,30.423246
Tanins,tanins,27.39021,sultanins,23.193005,tanin,22.295856
Tannage ''wet white'' du cuir,tannage,30.807566,stannage,29.149235,retannage,27.660318
Tartare de boeuf,tartare,36.873447,tartares,35.19963,boeuf,34.422195
Tarte aux fraises,tarterais,23.14467,starterais,22.019913,tarte,21.711353
Tarte aux pommes,tarte aux pommes,38.155556,ma pomme,23.792429,pomme,23.792429
Tarte tatin,tarte tatin,34.732403,tartes tatin,34.732403,tarte,21.711353
Tartiflette,tartiflette,47.586372,tartiflettes,47.586372,tartifle,38.614674
Tasse de café,chasse café,23.720419,café,22.8904,chasse cafés,22.508802
Tasse de thé,tasses de thé,19.116486,tasses à thé,19.116486,tasse de thé,19.116486
Taurillon laitier,taurillon,38.878983,taurillons,36.989586,taurillon mésange,30.969503
Taurillon race à viande,taurillon,38.878983,taurillons,36.989586,taurillon mésange,30.969503
Taux d'occupation moyen des voitures,occupation,45.371613,occupations,43.268883,réoccupation,41.352417
Taxi,taxi,20.974405,le taxi,20.974405,les taxis,19.627947
Taxi brousse,brousses,26.659082,brousse,26.659082,la brousse,26.659082
Télécabine,télécabine,46.990253,télécabines,44.812508,cabine,27.952518
Télécommande,télécommande,49.817837,télécommandes,49.817837,télécommandez,47.704895
Téléphone répondeur,téléphoneur,45.88343,téléphone,45.708828,au téléphone,45.708828
Télévision,télévision,42.840324,télévisions,40.854908,télévision à péage,37.389317
"Tennis, balle",tennis,23.70388,anno tennis,21.151985,tennisman,20.07156
"TER, Train Express Regional",train express,40.02557,express,33.886787,expresso,32.062706
"Tertiaire, bureaux",tertiaire,37.566845,ère tertiaire,35.741215,tertiaires,35.741215
"Tertiaire, café, hôtels, restaurants",restaurants,40.350815,tertiaires,39.50649,hôtels,38.680573
"Tertiaire, commerces",tertiaire,37.566845,commerce,35.913376,commerces,35.913376
"Tertiaire, enseignement",enseignement,47.882862,enseignemens,47.548347,enseignements,45.851986
"Tertiaire, santé",tertiaire,37.566845,ère tertiaire,35.741215,tertiaires,35.741215
"Tertiaire, toutes branches",tertiaire,37.566845,ère tertiaire,35.741215,tertiaires,35.741215
"TGV, Train Grande Vitesse",train à grande vitesse,42.506866,trains à grande vitesse,40.77736,à vitesse grand v,33.9167
Thé,thé,8.868364,théo,8.260003,théa,8.260003
Thon,thon,16.497112,éthon,15.438076,thons,15.438076
Tiramisu,tiramisu,39.190304,tiramisus,37.188496,sémiramis,22.143
Tomate,tomate,26.925404,tomates,26.925404,tomate roma,26.028448
Tomate pour la consommation en frais,consommation,46.720207,consommations,45.617867,non consommation,44.738644
Tomates farcies,tomates farcies,48.454002,farcies,34.0868,infarcies,30.60455
Totalité des consommations électriques en cuis,consommation,44.34404,consommations,44.221703,électriques,43.351692
Totalité des consommations électriques en cuisine,consommation,44.34404,consommations,44.221703,électriques,43.351692
Totalité du poste audiovisuel moye,audiovisuel,60.068115,audiovisuels,57.407578,audiovisuelle,54.972725
Totalité du poste audiovisuel moyenne,audiovisuel,60.068115,audiovisuels,57.407578,audiovisuelle,54.972725
Totalité du poste informatique moyenne,informatique,45.43287,bio informatique,43.42056,informatiques,43.42056
Tourbe,tourbe,27.749142,tourber,26.170467,tourbeux,26.170467
Tournesol,tournesol,39.795113,tournesols,37.861195,huile de tournesol,34.507305
Tout logement,logement,34.85618,mal logement,33.075756,logements,33.075756
"Tout sport, maillot",porte maillot,34.09084,maillot,27.247017,le maillot,27.247017
"Tout sport, paire chaussettes",porte chaussettes,44.89056,support chaussettes,41.380398,chaussette,40.619
"Tout sport, short",short,31.658802,shorts,29.749048,shorta,29.749048
Train de marchandises,train de marchandises,44.944927,trains de marchandises,43.18772,marchandise,40.628105
Train de voyageurs,voyageurs,47.8032,voyageur,44.37141,commis voyageurs,39.693214
Train grandes lignes,grandes lignes,39.477146,dans les grandes lignes,35.980106,lignes de plus grande pente,31.759975
Traitement des eaux usées,traitement,30.797947,traitements,29.301264,traitement de données,28.07024
Tramway,tramway,51.070713,tramways,48.321644,amway,44.904465
Trisuperphosphate (TSP),superphosphate,62.636696,superphosphates,62.636696,phosphate,45.940548
Triticale,triticale,38.387497,urticales,23.564493,triticine,23.322077
Truie de reforme,reforme,33.00177,reformes,33.00177,reformez,31.225328
Truie de réforme,réforme,35.017353,réformes,35.017353,préforme,33.132416
Truite,truite,29.431328,truites,29.431328,truite de lac,27.75695
Truite ou saumon,truite saumonée,41.947826,truites saumonées,40.08987,truite,29.431328
Truite portion,truite,29.431328,truites,29.431328,truite de lac,27.75695
Tuile béton,tuile,24.035027,tuiles,24.035027,tuiler,22.585165
Unité centrale moyenne,unité centrale,42.014584,unités centrales,40.153675,moyen de moyenner,36.543304
Urée,urée,15.168487,purée,14.194741,curée,14.194741
Vache de réforme d’origine allaitante,vache de réforme,46.63167,réforme protestante,35.713867,réforme,35.017353
Vache laitière de réforme,vache de réforme,46.63167,vache laitière,43.441174,vaches laitières,39.592983
Vanille,vanille,28.527624,vanilles,28.527624,vaniller,26.992018
Variateur électrique,variateur,40.690247,électrique,40.298893,générateur électrique,40.261242
Veau,veau,20.292053,veaux,20.292053,veau d or,20.292053
Veau de boucherie,boucherie,32.92907,boucheries,31.328821,boucheriez,31.328821
Véhicule Utilitaire Léger,véhicule utilitaire sport,57.159485,véhicules utilitaires sports,53.539223,véhicule,46.35495
Véhicules,véhicule,46.35495,véhicules,46.35495,véhiculez,43.987175
Vernis Acrylique,acrylique,43.831985,acryliques,41.593086,acide acrylique,37.737854
Verre,verre,20.41589,cul de verre,19.184343,ver de terre,19.184343
Verre d'eau du robinet,eau du robinet,38.945793,robinet,34.71585,robinets,32.84714
Verre d'emballage,emballage,38.381474,emballages,36.516254,remballage,36.516254
Verre de pur jus d'orange,jus d’ orange,32.346676,jus d orange,32.346676,orange,25.130821
Verre de Soda au cola,salsola soda,21.523207,soda,21.013794,verre,20.41589
Verre de vin,le verre de vin,27.018036,verre,20.41589,cul de verre,19.184343
Verre plat à motifs,motifs,31.0299,par ces motifs,31.0299,émotifs,29.26458
Verre plat au plomb / cristal,verre de plomb,37.296432,cristal,28.339617,voix de cristal,25.444489
Verre plat courbé,courbé,28.88288,courbée,27.239704,courbés,27.239704
Verre plat de sécurité laminé,sécurité,40.0057,sécurités,37.962242,insécurité,36.117397
Verre plat flotté,verre flotté,41.528545,flotté,29.859562,flottée,28.160824
Veste,veste,15.980313,vestes,15.980313,se payer une veste,13.252904
Viande de porc,viande,28.066475,viandes,28.066475,se viander,26.469748
Viande de veau,viande de veau,40.967793,viande,28.066475,viandes,28.066475
Vidéo projecteur,vidéoprojecteur,57.62079,vidéoprojecteurs,55.45276,projecteur,50.376133
Videoprojecteur,vidéoprojecteur,51.60018,projecteur,50.376133,vidéoprojecteurs,49.65868
Viennoiserie brioche,viennoiserie,38.108948,viennoiseries,36.49262,briennoise,34.70163
Viennoiserie pain au chocolat,pain au chocolat,44.951523,pains au chocolat,42.868263,chocolat noir,40.06921
Viennoiseries,viennoiseries,40.985764,viennoiserie,38.108948,viennoises,33.30373
Vignes,vignes,26.668606,les vignes,26.668606,val des vignes,25.151402
Vin,vin,9.56458,coq au vin,8.908459,ovin,8.908459
Vinaigre de vin,vinaigre,44.854935,vinaigrer,42.563786,vinaigres,42.563786
Voirie,voirie,26.173777,voiries,24.684727,ivoirien,23.355978
Voiture particulière,particulière,48.15456,particulières,46.021698,carte particulière,44.105743
"Volley, genouillères",genouillères,47.072002,genouillère,45.662766,quenouillères,41.71139
Vraquier,vraquier,35.405643,vraquiers,33.4998,baraquier,25.745445
Yaourt,yaourt,35.704414,yaourts,33.673157,pot de yaourt,33.673157
yaourtière,yaourtière,51.102848,yaourtières,48.73451,yaourt,35.704414
Zinc,zinc,18.089334,zincs,16.928083,zincou,15.906931
